"tree","T.obs.01","T.obs.10","p.01","p.10","p.upper.01","p.lower.01","p.upper.10","p.lower.10","p.combined","q01","q10","model"
1,4.70783239301624,4.79572504231641,0.934131736526946,0.582834331337325,0.534930139720559,0.467065868263473,0.291417165668663,0.710578842315369,1,0.0105762645928877,0.00158572803881809,"ARD"
2,4.72870251184067,4.85592201716287,0.934131736526946,0.558882235528942,0.467065868263473,0.534930139720559,0.279441117764471,0.722554890219561,1,0.0106201207911082,0.00162481389518239,"ARD"
3,4.75718840029841,4.84801199308464,0.898203592814371,0.586826347305389,0.449101796407186,0.552894211576846,0.293413173652695,0.708582834331337,1,0.0102389866463199,0.00159216251145813,"ARD"
4,4.85140917593434,4.68054693813684,0.127744510978044,0.802395209580838,0.063872255489022,0.93812375249501,0.401197604790419,0.600798403193613,0.255489021956088,0.015757630535331,0.00125076791744025,"ARD"
5,4.71093993264264,4.82978716919886,0.950099800399202,0.491017964071856,0.475049900199601,0.526946107784431,0.245508982035928,0.756487025948104,0.982035928143713,0.0122267193954894,0.00145044300145273,"ARD"
6,4.74340965193465,4.80510206379751,0.810379241516966,0.650698602794411,0.405189620758483,0.596806387225549,0.325349301397206,0.676646706586826,1,0.0110020390633677,0.00138312614077666,"ARD"
7,4.76335076406891,4.79694048429467,0.570858283433134,0.582834331337325,0.285429141716567,0.716566866267465,0.291417165668663,0.710578842315369,1,0.011023860873242,0.00142498543970287,"ARD"
8,4.70093742221066,4.8885170378035,0.930139720558882,0.455089820359281,0.536926147704591,0.465069860279441,0.227544910179641,0.774451097804391,0.910179640718563,0.0101444529646756,0.0016125894251876,"ARD"
9,4.76894439607826,4.75947129588911,0.718562874251497,0.718562874251497,0.359281437125749,0.642714570858283,0.359281437125749,0.642714570858283,1,0.0124038874836399,0.00137921148606333,"ARD"
10,4.76362305065312,4.79423278269891,0.435129740518962,0.594810379241517,0.217564870259481,0.784431137724551,0.297405189620758,0.704590818363273,0.870259481037924,0.0132605198194016,0.0013476738565638,"ARD"
11,4.73656149992571,4.8396022436387,0.666666666666667,0.534930139720559,0.333333333333333,0.668662674650699,0.267465069860279,0.734530938123752,1,0.0105539637602118,0.00155401362193637,"ARD"
12,4.71325436935256,4.91531156253765,0.934131736526946,0.42315369261477,0.534930139720559,0.467065868263473,0.211576846307385,0.790419161676647,0.846307385229541,0.00725576930967448,0.00147805633978091,"ARD"
13,4.79456347771188,4.78345455713806,0.44311377245509,0.642714570858283,0.221556886227545,0.780439121756487,0.321357285429142,0.68063872255489,0.88622754491018,0.0103917701242108,0.00139180538704827,"ARD"
14,4.75369170937847,4.81471945887712,0.63872255489022,0.666666666666667,0.31936127744511,0.682634730538922,0.333333333333333,0.668662674650699,1,0.0117441121552475,0.00165618745244615,"ARD"
15,4.73021382993494,4.80816813651594,0.870259481037924,0.630738522954092,0.435129740518962,0.56686626746507,0.315369261477046,0.686626746506986,1,0.0115594900771139,0.00162817410581836,"ARD"
16,4.76113702659766,4.82502642445773,0.42315369261477,0.514970059880239,0.211576846307385,0.790419161676647,0.25748502994012,0.744510978043912,0.846307385229541,0.0110126793510409,0.00142768498349016,"ARD"
17,4.69279009650709,4.8451440370694,0.726546906187625,0.558882235528942,0.63872255489022,0.363273453093812,0.279441117764471,0.722554890219561,1,0.00974733637177227,0.00175327836463292,"ARD"
